,name,cr,type,size,ac,hp,speed,align,legendary,str,dex,con,int,wis,cha,Method,Morality,Aligned,cluster
0,aarakocra,0.25,humanoid,Medium,12,13,fly,neutral good,False,10.0,14.0,10.0,11.0,12.0,11.0,neutral,good,aligned,1
2,aboleth,10.0,aberration,Large,17,135,swim,lawful evil,True,21.0,9.0,15.0,18.0,15.0,18.0,lawful,evil,aligned,0
5,acolyte,0.25,humanoid,Medium,10,9,land,any alignment,False,10.0,10.0,10.0,10.0,14.0,11.0,any,any,any alignment,1
6,adult-black-dragon,14.0,dragon,Huge,19,195,"fly, swim",chaotic evil,True,23.0,14.0,21.0,14.0,13.0,17.0,chaotic,evil,aligned,0
8,adult-blue-dragon,16.0,dragon,Huge,19,225,fly,lawful evil,True,25.0,10.0,23.0,16.0,15.0,19.0,lawful,evil,aligned,3
9,adult-brass-dragon,13.0,dragon,Huge,18,172,fly,chaotic good,True,23.0,10.0,21.0,14.0,13.0,17.0,chaotic,good,aligned,0
10,adult-bronze-dragon,15.0,dragon,Huge,19,212,"fly, swim",lawful good,True,25.0,10.0,23.0,16.0,15.0,19.0,lawful,good,aligned,3
11,adult-copper-dragon,14.0,dragon,Huge,18,184,fly,chaotic good,True,23.0,12.0,21.0,18.0,15.0,17.0,chaotic,good,aligned,0
12,adult-gold-dragon,17.0,dragon,Huge,19,256,"fly, swim",lawful good,True,27.0,14.0,25.0,16.0,15.0,24.0,lawful,good,aligned,3
13,adult-green-dragon,15.0,dragon,Huge,19,207,"fly, swim",lawful evil,True,23.0,12.0,21.0,18.0,15.0,17.0,lawful,evil,aligned,0
16,adult-red-dragon,17.0,dragon,Huge,19,256,fly,chaotic evil,True,27.0,10.0,25.0,16.0,13.0,21.0,chaotic,evil,aligned,3
17,adult-silver-dragon,16.0,dragon,Huge,19,243,fly,lawful good,True,27.0,10.0,25.0,16.0,13.0,21.0,lawful,good,aligned,3
18,adult-white-dragon,13.0,dragon,Huge,18,200,"fly, swim",chaotic evil,True,22.0,10.0,22.0,8.0,12.0,12.0,chaotic,evil,aligned,0
19,air-elemental,5.0,elemental,Large,15,90,fly,neutral,False,14.0,20.0,14.0,6.0,10.0,6.0,neutral,neutral,aligned,1
26,allosaurus,2.0,beast,Large,13,51,land,unaligned,False,19.0,13.0,17.0,2.0,12.0,5.0,None,None,unaligned,4
29,ancient-black-dragon,21.0,dragon,Gargantuan,22,367,"fly, swim",chaotic evil,True,27.0,14.0,25.0,16.0,15.0,19.0,chaotic,evil,aligned,3
30,ancient-blue-dragon,23.0,dragon,Gargantuan,22,481,fly,lawful evil,True,29.0,10.0,27.0,18.0,17.0,21.0,lawful,evil,aligned,3
31,ancient-brass-dragon,20.0,dragon,Gargantuan,20,297,fly,chaotic good,True,27.0,10.0,25.0,16.0,15.0,19.0,chaotic,good,aligned,3
32,ancient-bronze-dragon,22.0,dragon,Gargantuan,22,444,"fly, swim",lawful good,True,29.0,10.0,27.0,18.0,17.0,21.0,lawful,good,aligned,3
33,ancient-copper-dragon,21.0,dragon,Gargantuan,21,350,fly,chaotic good,True,27.0,12.0,25.0,20.0,17.0,19.0,chaotic,good,aligned,3
34,ancient-gold-dragon,24.0,dragon,Gargantuan,22,546,"fly, swim",lawful good,True,30.0,14.0,29.0,18.0,17.0,28.0,lawful,good,aligned,3
35,ancient-green-dragon,22.0,dragon,Gargantuan,21,385,"fly, swim",lawful evil,True,27.0,12.0,25.0,20.0,17.0,19.0,lawful,evil,aligned,3
36,ancient-red-dragon,24.0,dragon,Gargantuan,22,546,fly,chaotic evil,True,30.0,10.0,29.0,18.0,15.0,23.0,chaotic,evil,aligned,3
37,ancient-shadow,1.0,undead,Medium,13,32,land,chaotic evil,False,6.0,16.0,14.0,6.0,10.0,8.0,chaotic,evil,aligned,2
38,ancient-silver-dragon,23.0,dragon,Gargantuan,22,487,fly,lawful good,True,30.0,10.0,29.0,18.0,15.0,23.0,lawful,good,aligned,3
39,ancient-white-dragon,20.0,dragon,Gargantuan,20,333,"fly, swim",chaotic evil,True,26.0,10.0,26.0,10.0,13.0,14.0,chaotic,evil,aligned,3
40,androsphinx,17.0,monstrosity,Large,17,199,fly,lawful neutral,True,22.0,10.0,20.0,16.0,18.0,23.0,lawful,neutral,aligned,0
41,animated-armor,1.0,construct,Medium,18,33,land,unaligned,False,14.0,11.0,13.0,1.0,3.0,1.0,None,None,unaligned,2
42,ankheg,2.0,monstrosity,Large,14,39,land,unaligned,False,17.0,11.0,13.0,1.0,13.0,6.0,None,None,unaligned,4
43,ankylosaurus,3.0,beast,Huge,15,68,land,unaligned,False,19.0,11.0,15.0,2.0,12.0,5.0,None,None,unaligned,4
44,annis-hag,6.0,fey,Large,17,75,land,chaotic evil,False,21.0,12.0,14.0,13.0,14.0,15.0,chaotic,evil,aligned,0
45,ape,0.5,beast,Medium,12,19,land,unaligned,False,16.0,14.0,14.0,6.0,12.0,7.0,None,None,unaligned,1
50,archmage,12.0,humanoid,Medium,12,99,land,any alignment,False,10.0,14.0,12.0,20.0,15.0,16.0,any,any,any alignment,1
52,assassin,8.0,humanoid,Medium,15,78,land,any non-good alignment,False,11.0,16.0,14.0,13.0,11.0,10.0,any,good,aligned,1
